libID	PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
4792_G7	4022511454	3933862650		2783330685.0	752351515.0	125105697.0	273074753.0	0.0	0.0	0.0	21487.0	12012431.0	566420.0	0.001786	0.998214		0.707531	0.19125	0.031802	0.069416	0.898781	0.878974	0.0	0.511836	0.171001	0.157144	0.968918			
4789_G5	4445082588	4364000073		3028962565.0	838791181.0	194230026.0	302016301.0	0.0	0.0	0.0	27688.0	13249627.0	389478.0	0.002085	0.997915		0.694079	0.192207	0.044507	0.069206	0.886286	0.87012	0.0	0.506688	0.191817	0.141697	1.269181			
4726_G4	4180892859	4097433649		2816578371.0	802767711.0	155367230.0	322720337.0	0.0	0.0	0.0	30851.0	12139649.0	739301.0	0.002535	0.997465		0.687401	0.19592	0.037918	0.078762	0.88332	0.865687	0.0	0.507653	0.19035	0.147621	1.293479			
4756_G10	4231933426	4153392888		2834460128.0	818461664.0	165044777.0	335426319.0	0.0	0.0	0.0	23175.0	12288853.0	699761.0	0.001882	0.998118		0.682444	0.197059	0.039737	0.08076	0.879503	0.86318	0.0	0.521848	0.165807	0.148271	1.113058			
4785_G1	4264205608	4182688621		2945621278.0	815168029.0	161464329.0	260434985.0	0.0	0.0	0.0	28800.0	12864900.0	454846.0	0.002234	0.997766		0.704241	0.194891	0.038603	0.062265	0.899132	0.881944	0.0	0.503059	0.20424	0.140704	1.363125			
4749_G6	4058240827	3978589489		2711929372.0	792990442.0	150693157.0	322976518.0	0.0	0.0	0.0	48880.0	11728906.0	759470.0	0.00415	0.99585		0.681631	0.199314	0.037876	0.081179	0.880945	0.863655	0.0	0.521781	0.178453	0.147899	1.108799			
4791_G7	4180824748	4098963785		2863592771.0	792575377.0	130111005.0	312684632.0	0.0	0.0	0.0	27878.0	12476288.0	475271.0	0.002229	0.997771		0.698614	0.19336	0.031742	0.076284	0.891974	0.874509	0.0	0.506777	0.181037	0.145579	1.16319			
4757_G10	4200224112	4121603375		2801627002.0	817825313.0	171749095.0	330401965.0	0.0	0.0	0.0	22012.0	12210193.0	676163.0	0.0018	0.9982		0.679742	0.198424	0.04167	0.080163	0.878166	0.861728	0.0	0.511376	0.178112	0.145358	1.165728			
4782_G3	4091990643	4010643468		2770518497.0	775183061.0	165070971.0	299870939.0	0.0	0.0	0.0	27505.0	12081639.0	490779.0	0.002271	0.997729		0.690792	0.193281	0.041158	0.074769	0.884073	0.866498	0.0	0.50202	0.202513	0.146783	1.235684			
4746_G6	4526554771	4446422993		3128784997.0	843314667.0	172390455.0	301932874.0	0.0	0.0	0.0	33423.0	13422836.0	667472.0	0.002484	0.997516		0.703663	0.189661	0.038771	0.067905	0.893325	0.877511	0.0	0.527181	0.178809	0.134421	1.242441			
4759_G10	3977068066	3894207443		2676819902.0	750821945.0	169722559.0	296843037.0	0.0	0.0	0.0	23810.0	11499643.0	766141.0	0.002066	0.997934		0.687385	0.192805	0.043583	0.076227	0.88019	0.861851	0.0	0.519513	0.155178	0.151034	1.033424			
4786_G5	4137638352	4056174449		2823623395.0	797615343.0	144542103.0	290393608.0	0.0	0.0	0.0	37683.0	12408146.0	418844.0	0.003028	0.996972		0.69613	0.196642	0.035635	0.071593	0.892772	0.875195	0.0	0.508416	0.194272	0.143499	1.212179			
4780_G1	4107464266	4021674044		2829341983.0	766887993.0	147297399.0	278146669.0	0.0	0.0	0.0	25021.0	12302517.0	481579.0	0.00203	0.99797		0.703523	0.190689	0.036626	0.069162	0.894212	0.875535	0.0	0.5217	0.185416	0.143443	1.268504			
4778_G9	4213421445	4134487510		2820452968.0	795430883.0	190494956.0	328108703.0	0.0	0.0	0.0	22714.0	12332450.0	474708.0	0.001838	0.998162		0.682177	0.192389	0.046075	0.079359	0.874566	0.858182	0.0	0.501144	0.19331	0.144834	1.290738			
4788_G5	4153684893	4070723781		2781192253.0	772707341.0	219155067.0	297669120.0	0.0	0.0	0.0	36659.0	12167175.0	452795.0	0.003004	0.996996		0.683218	0.189821	0.053837	0.073124	0.873039	0.855602	0.0	0.504623	0.183643	0.13438	1.300651			
4728_G4	4167964061	4082214604		2802911643.0	786595463.0	162862830.0	329844668.0	0.0	0.0	0.0	30906.0	12009560.0	766251.0	0.002567	0.997433		0.686615	0.192688	0.039896	0.0808	0.879304	0.861214	0.0	0.510485	0.188639	0.141707	1.242837			
4781_G3	4095027857	4013739433		2811852136.0	784611212.0	133671617.0	283604468.0	0.0	0.0	0.0	31454.0	12266061.0	481329.0	0.002558	0.997442		0.700557	0.195481	0.033304	0.070658	0.896038	0.878251	0.0	0.503706	0.197882	0.139904	1.35544			
4753_G8	4212226175	4128806048		2841290789.0	806976259.0	155548121.0	324990879.0	0.0	0.0	0.0	24586.0	12302257.0	699178.0	0.001995	0.998005		0.688163	0.19545	0.037674	0.078713	0.883613	0.866114	0.0	0.515629	0.168909	0.145781	1.124912			
